id_item_a,id_item_b
4916,6395
4922,6695
4924,8564
4927,9353
4948,9758
4963,9876
4965,6333
5031,8724
5049,9530
5086,6696
5090,8257
5116,7792
5160,7722
5172,7276
5183,8959
5224,9134
5228,8189
5278,6168
5279,7115
5284,6191
5303,9728
5357,6610
5361,8080
5375,7536
5403,7391
5432,8303
5444,7670
5489,5849
5490,6228
5496,7015
5498,8247
5499,8110
5501,5558
5525,8023
5532,8054
5542,6241
5561,7937
5628,5668
5648,6330
5648,9174
5671,8780
5674,9876
5687,7667
5764,8077
5778,9535
5800,9152
5880,9680
5909,8103
5919,6511
5958,7011
5971,6091
6019,9553
6034,7088
6057,9161
6058,9590
6078,6916
6081,9229
6103,6678
6130,9626
6146,8035
6207,7788
6251,8678
6256,9824
6259,9669
6279,7507
6291,6378
6311,8169
6322,6557
6355,7535
6425,7794
6466,9286
6523,8011
6617,6871
6644,8135
6648,7307
6670,8778
6730,9050
6759,9964
6781,7145
6782,7770
6816,9483
6835,7280
6840,9421
7141,9169
7167,9321
7170,7704
7179,8324
7182,9100
7194,9316
7250,7266
7286,9571
7310,9154
7317,8929
7343,8047
7420,9235
7457,9939
7553,8673
7588,9164
7602,8284
7622,9286
7666,7869
7683,7781
7711,8626
7732,7802
7745,8945
7746,8511
7765,9040
7826,9104
7866,8982
7891,8635
7951,8094
8009,9549
8028,8779
8097,8561
8128,9961
8137,9559
8193,8714
8263,8761
8265,8274
8281,9628
8357,8832
8446,8838
8484,9520
8517,8612
8589,9141
8814,9156
8920,9206
9125,9566
9342,9876
9347,9762
9511,9769
9553,9770
9825,9881
